,prob,Arate1,Arate2,Arate3,Arate4,AAAbest,AAAnotb,ABAbest,ABAnotb
44,63,0.611,0.718,0.729,0.733,0.814,0.803,0.474,0.472
45,64,0.463,0.595,0.608,0.621,0.734,0.737,0.386,0.36
46,65,0.535,0.38,0.365,0.349,0.649,0.539,0.247,0.201
47,66,0.553,0.78,0.796,0.814,0.851,0.868,0.566,0.401
48,67,0.402,0.595,0.642,0.645,0.681,0.794,0.425,0.283
49,68,0.602,0.398,0.358,0.352,0.721,0.489,0.208,0.131
50,69,0.285,0.348,0.347,0.345,0.392,0.525,0.258,0.215
51,70,0.362,0.359,0.354,0.371,0.563,0.572,0.238,0.23
52,71,0.254,0.27,0.259,0.253,0.314,0.431,0.21,0.17
53,72,0.609,0.839,0.862,0.872,0.899,0.891,0.633,0.449
54,73,0.237,0.096,0.089,0.088,0.265,0.138,0.104,0.088
55,74,0.634,0.552,0.558,0.561,0.735,0.712,0.377,0.362
56,75,0.392,0.259,0.246,0.23,0.504,0.49,0.172,0.168
57,76,0.292,0.331,0.331,0.34,0.538,0.511,0.211,0.195
58,77,0.222,0.103,0.094,0.089,0.249,0.146,0.111,0.089
59,78,0.257,0.112,0.108,0.101,0.284,0.131,0.117,0.095
60,79,0.588,0.444,0.428,0.433,0.662,0.64,0.3,0.296
61,80,0.607,0.604,0.612,0.61,0.753,0.747,0.401,0.396
62,81,0.41,0.604,0.639,0.641,0.676,0.788,0.455,0.274
63,82,0.333,0.514,0.524,0.535,0.546,0.726,0.356,0.224
64,83,0.495,0.343,0.328,0.324,0.592,0.588,0.227,0.22
65,84,0.383,0.493,0.518,0.534,0.618,0.668,0.36,0.284
66,85,0.628,0.733,0.75,0.75,0.755,0,0.608,0
67,86,0.352,0.484,0.496,0.507,0.604,0.654,0.353,0.278
68,87,0.433,0.574,0.577,0.605,0.694,0.719,0.409,0.329
69,88,0.57,0.831,0.856,0.866,0.887,0.889,0.648,0.449
70,89,0.498,0.261,0.239,0.222,0.638,0.423,0.144,0.13
71,90,0.616,0.383,0.364,0.349,0.726,0.513,0.192,0.133
72,91,0.737,0.862,0.876,0.883,0.866,0,0.709,0
73,92,0.343,0.512,0.542,0.559,0.544,0.738,0.389,0.233
74,93,0.328,0.214,0.198,0.199,0.359,0.196,0.199,0.159
75,94,0.585,0.818,0.835,0.847,0.873,0.882,0.612,0.434
76,95,0.444,0.41,0.398,0.405,0.623,0.62,0.263,0.249
77,96,0.606,0.529,0.532,0.517,0.721,0.697,0.372,0.31
78,101,0.643,0.52,0.496,0.502,0.726,0.652,0.347,0.233
79,102,0.611,0.569,0.581,0.565,0.738,0.724,0.391,0.382
80,103,0.625,0.598,0.585,0.595,0.747,0.735,0.404,0.388
81,104,0.598,0.534,0.511,0.533,0.712,0.689,0.356,0.346
82,105,0.392,0.428,0.427,0.435,0.601,0.611,0.267,0.264
83,106,0.143,0.067,0.063,0.062,0.15,0.134,0.072,0.065
84,107,0.588,0.505,0.499,0.496,0.702,0.679,0.338,0.341
85,108,0.656,0.762,0.783,0.796,0.787,0,0.639,0
86,109,0.519,0.382,0.381,0.382,0.636,0.553,0.256,0.217
87,110,0.414,0.278,0.257,0.261,0.525,0.513,0.185,0.183
88,111,0.551,0.54,0.541,0.537,0.711,0.696,0.359,0.348
89,112,0.436,0.45,0.451,0.47,0.661,0.65,0.295,0.275
90,201,0.395,0.523,0.526,0.536,0.672,0.675,0.354,0.308
91,202,0.618,0.873,0.889,0.897,0.919,0.907,0.69,0.463
92,203,0.636,0.858,0.89,0.898,0.913,0.902,0.637,0.482
93,204,0.627,0.873,0.891,0.893,0.919,0.908,0.657,0.453
94,301,0.421,0.541,0.536,0.536,0.678,0.68,0.362,0.317
95,302,0.381,0.523,0.538,0.522,0.667,0.673,0.36,0.306
96,303,0.388,0.53,0.55,0.545,0.655,0.677,0.369,0.314
97,304,0.413,0.521,0.518,0.53,0.659,0.669,0.349,0.309
98,305,0.411,0.515,0.521,0.533,0.652,0.667,0.341,0.311
99,306,0.419,0.527,0.524,0.539,0.667,0.665,0.34,0.316
100,307,0.407,0.511,0.532,0.531,0.655,0.663,0.353,0.308
